CustomerID,Customer.Lifetime.Value
17,0
19,0
29,0
34,0
37,0
44,0
48,0
49,0
54,0
65,0
77,0
80,0
94,0
95,0
107,0
113,0
115,0
131,0
144,0
148,0
157,0
158,0
191,0
196,0
198,0
203,0
224,0
232,0
235,0
245,0
250,0
253,0
258,0
261,0
262,0
263,0
275,0
279,0
285,0
286,0
290,0
304,0
305,0
310,0
312,0
313,0
317,0
318,0
324,0
334,0
337,0
358,0
359,0
382,0
395,0
396,0
400,0
406,0
409,0
410,0
421,0
436,0
438,0
439,0
451,0
452,0
479,0
481,0
487,0
507,0
509,0
512,0
521,0
528,0
530,0
532,0
546,0
549,0
550,0
551,0
571,0
574,0
575,0
588,0
595,0
602,0
616,0
619,0
624,0
627,0
635,0
649,0
663,0
666,0
673,0
686,0
719,0
724,0
728,0
735,0
741,0
744,0
754,0
774,0
780,0
802,0
828,0
833,0
836,0
837,0
842,0
843,0
850,0
852,0
858,0
865,0
874,0
876,0
878,0
880,0
889,0
890,0
895,0
904,0
907,0
908,0
913,0
923,0
925,0
940,0
950,0
958,0
965,0
966,0
974,0
977,0
978,0
981,0
1004,0
1006,0
1015,0
1016,0
1020,0
1021,0
1027,0
1040,0
1043,0
1058,0
1060,0
1068,0
1078,0
1090,0
1111,0
1116,0
1126,0
1145,0
1157,0
1159,0
1162,0
1169,0
1172,0
1184,0
1188,0
1191,0
1196,0
1210,0
1225,0
1231,0
1234,0
1235,0
1244,0
1245,0
1254,0
1258,0
1270,0
1276,0
1277,0
1279,0
1293,0
1298,0
1303,0
1313,0
1319,0
1322,0
1328,0
1334,0
1351,0
1363,0
1366,0
1370,0
1383,0
1391,0
1401,0
1404,0
1408,0
1412,0
1418,0
1419,0
1420,0
1431,0
1437,0
1450,0
1460,0
1464,0
1475,0
1476,0
1478,0
1485,0
1493,0
1494,0
1498,0
1500,0
1522,0
1524,0
1526,0
1532,0
1533,0
1542,0
1546,0
1549,0
1550,0
1561,0
1567,0
1570,0
1573,0
1584,0
1599,0
1605,0
1613,0
1618,0
1619,0
1638,0
1639,0
1655,0
1659,0
1660,0
1674,0
1677,0
1678,0
1683,0
1688,0
1692,0
1714,0
1716,0
1718,0
1719,0
1721,0
1735,0
1737,0
1741,0
1744,0
1749,0
1752,0
1759,0
1770,0
1771,0
1775,0
1777,0
1787,0
1789,0
1796,0
1804,0
1805,0
1808,0
1812,0
1818,0
1822,0
1828,0
1829,0
1848,0
1855,0
1859,0
1866,0
1871,0
1872,0
1878,0
1887,0
1891,0
1906,0
1909,0
1912,0
1915,0
1929,0
1934,0
1946,0
1953,0
1959,0
1962,0
1968,0
1976,0
1978,0
1979,0
1980,0
1981,0
1999,0
2006,0
2008,0
2018,0
2022,0
2027,0
2039,0
2041,0
2056,0
2060,0
2062,0
2065,0
2066,0
2069,0
2070,0
2074,0
2079,0
2091,0
2093,0
2095,0
2097,0
2103,0
2112,0
2113,0
2114,0
2115,0
2117,0
2122,0
2129,0
2131,0
2151,0
2152,0
2153,0
2155,0
2160,0
2172,0
2177,0
2178,0
2183,0
2185,0
2188,0
2191,0
2195,0
2196,0
2197,0
2199,0
2202,0
2203,0
2209,0
2227,0
2235,0
2240,0
2259,0
2263,0
2281,0
2286,0
2288,0
2293,0
2299,0
2301,0
2312,0
2316,0
2358,0
2365,0
2366,0
2371,0
2374,0
2377,0
2389,0
2396,0
2401,0
2406,0
2410,0
2453,0
2479,0
2481,0
2482,0
2484,0
2503,0
2512,0
2515,0
2522,0
2523,0
2525,0
2534,0
2543,0
2547,0
2551,0
2552,0
2557,0
2561,0
2569,0
2571,0
2576,0
2589,0
2603,0
2608,0
2615,0
2622,0
2640,0
2670,0
2673,0
2674,0
2676,0
2688,0
2693,0
2706,0
2711,0
2713,0
2728,0
2733,0
2744,0
2751,0
2758,0
2766,0
2772,0
2803,0
2806,0
2813,0
2815,0
2819,0
2824,0
2825,0
2834,0
2836,0
2847,0
2849,0
2850,0
2852,0
2855,0
2856,0
2861,0
2878,0
2881,0
2882,0
2891,0
2908,0
2911,0
2916,0
2922,0
2926,0
2937,0
2957,0
2958,0
2965,0
2970,0
2972,0
2974,0
2980,0
2982,0
2983,0
3004,0
3008,0
3026,0
3028,0
3030,0
3041,0
3044,0
3045,0
3049,0
3085,0
3094,0
3095,0
3100,0
3108,0
3109,0
3113,0
3114,0
3130,0
3131,0
3136,0
3137,0
3145,0
3147,0
3152,0
3156,0
3164,0
3172,0
3175,0
3182,0
3185,0
3208,0
3213,0
3215,0
3216,0
3219,0
3221,0
3224,0
3227,0
3230,0
3253,0
3262,0
3266,0
3269,0
3270,0
3276,0
3286,0
3288,0
3291,0
3294,0
3300,0
3305,0
3317,0
3330,0
3333,0
3337,0
3350,0
3381,0
3382,0
3387,0
3394,0
3396,0
3411,0
3415,0
3417,0
3418,0
3421,0
3422,0
3425,0
3448,0
3457,0
3461,0
3463,0
3467,0
3471,0
3484,0
3491,0
3493,0
3494,0
3497,0
3501,0
3502,0
3509,0
3516,0
3526,0
3531,0
3534,0
3543,0
3544,0
3547,0
3558,0
3563,0
3565,0
3569,0
3570,0
3577,0
3583,0
3584,0
3585,0
3590,0
3595,0
3597,0
3620,0
3628,0
3638,0
3655,0
3663,0
3666,0
3673,0
3676,0
3690,0
3693,0
3697,0
3698,0
3703,0
3708,0
3709,0
3718,0
3722,0
3724,0
3725,0
3727,0
3741,0
3743,0
3746,0
3747,0
3749,0
3751,0
3752,0
3753,0
3764,0
3767,0
3789,0
3791,0
3794,0
3798,0
3802,0
3807,0
3819,0
3820,0
3824,0
3828,0
3835,0
3838,0
3839,0
