CustomerID,Customer.Lifetime.Value
17,2885.7626549484
19,6744.872094467267
29,8527.256039537926
34,10210.083471004646
37,3037.467314429712
44,16732.851570494833
48,5641.844451909054
49,4111.202271945251
54,19003.744985840676
65,4935.638267758867
77,5622.668984876226
80,3292.0047544537533
94,10467.932375251778
95,3803.5269664174084
107,4097.728457990247
113,3722.575376378009
115,2876.6926580850572
131,16149.698495440192
144,2563.24833025767
148,27511.652294212287
157,18896.053753159358
158,2538.2518242150013
191,9663.88672529061
196,10597.142568422907
198,6679.82290590887
203,7957.596248965023
224,2498.1556267449887
232,16322.605907640218
235,3716.4617388009788
245,5624.013632571295
250,4147.583207048261
253,5362.119151162387
258,3710.095732112377
261,8457.127295117918
262,4958.235786774389
263,4626.5843902229335
275,4464.845021182056
279,4928.248799317349
285,6482.578777870018
286,11086.594741571213
290,18135.46274835668
304,6220.277494905461
305,5532.583489243024
310,2930.8644930006167
312,6492.633976620889
313,9827.531304196447
317,5092.493758987685
318,12706.47216048964
324,10162.398665309734
334,10702.416472078698
337,12685.059475252345
358,4546.842494897426
359,9083.572545193909
382,12569.586199213465
395,3321.7293536894995
396,6705.812494906505
400,5105.226051809902
406,5610.51617627813
409,6260.4490407209405
410,4947.3145266821575
421,8853.205777714991
436,5701.871134646076
438,4740.355723887183
439,2557.880814260211
451,17377.519965753163
452,2737.468681233186
479,5369.550486409591
481,5013.183113700685
487,2298.3596715945787
507,2905.0862002453573
509,5177.110584023813
512,5463.08365700179
521,8508.905373969354
528,17884.71750901943
530,6805.80189942382
532,7164.5521536586575
546,9034.954166881293
549,2884.8086940711014
550,4953.887013566652
551,21217.608803181865
571,26441.11180795328
574,2266.4453035213937
575,5180.908485443687
588,14328.540247561477
595,12639.10083302464
602,5706.270760644085
616,9758.21381342511
619,5617.379769198289
624,3333.3166231481505
627,4947.3145266821575
635,10605.980929552179
649,10439.07380629968
663,7850.044482446834
666,2559.136257963442
673,12894.83391186988
686,6380.257479816969
719,2292.1497144307614
724,6693.970029720637
728,13920.169626820776
735,4596.214217130719
741,3759.097283873904
744,8070.8098467228665
754,9200.352153750197
774,25458.32922722614
780,8399.885818735662
802,5247.913435242026
828,2631.2093271067115
833,7014.83423028587
836,6097.373470741337
837,2631.2639075820457
842,4591.694122533077
843,5358.9593345628855
850,8541.3369805263
852,3424.5563802492197
858,13322.947294815192
865,11131.506763774589
874,7745.122357656863
876,4937.4561894055
878,10227.196822474343
880,5464.837962701735
889,3762.089693065506
890,2790.900471716891
895,2421.065445988754
904,2879.662427755096
907,10702.15703342835
908,5813.3929694558765
913,7892.087061614804
923,6548.290531381671
925,12560.987023763939
940,7164.5521536586575
950,2798.0839969679805
958,4042.8868525128823
965,2696.0893695250566
966,3785.6358331553365
974,8499.065282288882
977,18324.07757118797
978,6461.444692829515
981,5763.0033412767025
1004,2845.309148738964
1006,4851.533167046823
1015,5092.493758987685
1016,9900.302138644904
1020,16520.52095068255
1021,2566.171424073505
1027,14156.512681330281
1040,4089.4595339615253
1043,5192.7781369335125
1058,20134.291315614224
1060,5525.320898706846
1068,2352.130470624708
1078,8542.71364987763
1090,12794.676570970576
1111,18949.851904711944
1116,5182.462096119357
1126,7749.822262952132
1145,21769.358552052443
1157,15182.527312168106
1159,3987.58196366907
1162,7629.8388671592365
1169,5236.590258181285
1172,4158.135776148245
1184,2541.2510226816817
1188,8542.406708440923
1191,8577.42891865497
1196,7405.017434565353
1210,7559.688274947175
1225,4358.707892026301
1231,30792.399803541022
1234,2664.3197584550358
1235,12908.054137875228
1244,6777.910196823696
1245,9097.482523006618
1254,3308.809894490519
1258,2681.4235276461077
1270,5615.723712251865
1276,15909.554460657953
1277,4935.638267758867
1279,2631.2093271067115
1293,13196.705522637758
1298,5169.619373383171
1303,16796.981584801455
1313,13760.582006003608
1319,9641.980247981486
1322,8507.370120707938
1328,2557.6030025419595
1334,2726.9754329170573
1351,4534.831765598026
1363,2781.119522521277
1366,9516.875142142882
1370,4939.017823318864
1383,20224.788498351896
1391,10861.42510007534
1401,8135.567760189955
1404,8389.907948735326
1408,8022.432416679965
1412,6679.033812799419
1418,3216.788619164357
1419,7127.216449466551
1420,2882.6065761522664
1431,8505.902825949395
1437,8605.297659532926
1450,5592.280959092689
1460,3096.773950163337
1464,7473.941873699351
1475,13278.708096537192
1476,2900.0356870360747
1478,3759.097283873904
1485,5169.495141223428
1493,9387.58018078141
1494,3311.1686817412974
1498,18169.018152093606
1500,8929.733376802735
1522,7970.769471515264
1524,4118.105142685516
1526,12808.64043874328
1532,6725.26550119567
1533,13338.376055999968
1542,5623.961592174997
1546,6777.910196823696
1549,10662.162865974307
1550,2430.1360679998775
1561,7127.216449466551
1567,15889.012443064894
1570,4045.707102771726
1573,22405.232065134314
1584,8068.338290414735
1599,5219.4079929304435
1605,13000.112881177052
1613,6676.790382315454
1618,2638.8276795281317
1619,4431.220053933433
1638,22436.14156355236
1639,11345.469567528953
1655,5406.122206327169
1659,7272.684652080344
1660,9742.435412305807
1674,15098.971257095876
1677,12924.625574219257
1678,9567.835906587696
1683,5182.462096119357
1688,7863.031088862809
1692,7844.106987184696
1714,4374.36738261842
1716,2352.655199223079
1718,3848.8312065913033
1719,8050.127650285922
1721,3331.4924537779616
1735,6513.817574774173
1737,7943.917994107846
1741,11342.201131962234
1744,10587.616963715567
1749,19957.19116780692
1752,5532.583489243024
1759,29125.8472034389
1770,5015.392472450674
1771,8692.211596993839
1775,3097.9098800472975
1777,4950.344933152566
1787,8984.533834621898
1789,5503.141715862556
1796,3411.9232097754507
1804,5462.558344468923
1805,13659.322582376257
1808,3070.366548130469
1812,8044.761821012777
1818,7164.5521536586575
1822,4943.386590292685
1828,3324.0459049314186
1829,8834.86019248415
1848,4578.2494476936945
1855,5207.152893832922
1859,6147.88925245166
1866,19590.188471173347
1871,2496.0821044715585
1872,4935.131746068018
1878,2821.3443493903656
1887,3306.0424230441467
1891,5376.991432814914
1906,6020.83595610792
1909,2502.931547714378
1912,6275.905994625933
1915,5589.368544000897
1929,5379.746245569956
1934,6020.83595610792
1946,10203.168317005358
1953,13510.674340013891
1959,9077.533068286033
1962,4289.613312966775
1968,9267.469618285788
1976,2667.886328410441
1978,10009.296961950839
1979,5251.536551638755
1980,20972.153206655974
1981,5546.410071556415
1999,3349.9285765255436
